test_id,date,time,temp,rh,label
61,2024-09-11,4:27:10 오후,0.0,0.0,1
62,2024-09-11,4:27:16 오후,0.0,0.0,1
63,2024-09-11,4:28:16 오후,0.0,0.0,1
64,2024-09-11,4:30:56 오후,26.010921,67.54919,0
65,2024-09-11,4:30:57 오후,26.018158,67.33941,0
66,2024-09-11,4:30:58 오후,25.98018,67.31048,0
67,2024-09-11,4:30:59 오후,26.007307,67.400894,0
68,2024-09-11,4:31:00 오후,25.97837,67.45876,0
69,2024-09-11,4:31:01 오후,25.992838,67.38643,0
70,2024-09-11,4:31:02 오후,25.991032,67.41175,0
71,2024-09-11,4:31:03 오후,26.016348,67.201965,0
72,2024-09-11,4:31:04 오후,25.987413,67.24537,0
73,2024-09-11,4:31:05 오후,26.02539,67.19112,0
74,2024-09-11,4:31:06 오후,26.01454,67.173035,0
75,2024-09-11,4:31:07 오후,26.016348,67.12963,0
76,2024-09-11,4:31:08 오후,25.97837,67.13325,0
77,2024-09-11,4:31:09 오후,25.974754,67.13325,0
78,2024-09-11,4:31:10 오후,26.018158,67.209206,0
79,2024-09-11,4:31:11 오후,25.971138,67.22005,0
80,2024-09-11,4:31:12 오후,26.007307,67.259834,0
81,2024-09-11,4:31:13 오후,26.001879,67.25622,0
82,2024-09-11,4:31:14 오후,25.992838,67.2309,0
83,2024-09-11,4:31:15 오후,25.991032,67.30324,0
84,2024-09-11,4:31:16 오후,25.996456,67.32856,0
85,2024-09-11,4:31:17 오후,26.009115,67.37558,0
86,2024-09-11,4:31:18 오후,25.98018,67.408134,0
87,2024-09-11,4:31:19 오후,26.010921,67.28154,0
88,2024-09-11,4:31:20 오후,25.992838,67.21282,0
89,2024-09-11,4:31:21 오후,26.016348,67.209206,0
90,2024-09-11,4:31:22 오후,25.989223,67.259834,0
91,2024-09-11,4:31:23 오후,26.01454,66.974106,0
92,2024-09-11,4:31:24 오후,26.016348,66.995804,0
93,2024-09-11,4:31:25 오후,25.989223,66.974106,0
94,2024-09-11,4:31:26 오후,26.016348,66.86559,0
95,2024-09-11,4:31:27 오후,25.992838,66.97772,0
96,2024-09-11,4:31:28 오후,25.987413,66.9307,0
97,2024-09-11,4:31:29 오후,26.045284,66.843895,0
98,2024-09-11,4:31:30 오후,26.083261,66.8222,0
99,2024-09-11,4:31:31 오후,25.974754,66.749855,0
100,2024-09-11,4:31:32 오후,26.01454,66.702835,0
101,2024-09-11,4:31:33 오후,26.01454,66.702835,0
102,2024-09-11,4:31:34 오후,25.98018,66.749855,0
103,2024-09-11,4:31:35 오후,26.081451,66.59433,0
104,2024-09-11,4:31:36 오후,26.043474,66.61241,0
105,2024-09-11,4:31:37 오후,26.061558,66.5871,0
106,2024-09-11,4:31:38 오후,26.074219,66.59433,0
107,2024-09-11,4:31:39 오후,26.074219,66.65943,0
108,2024-09-11,4:31:40 오후,26.079643,66.28327,0
109,2024-09-11,4:31:41 오후,26.052517,66.35923,0
110,2024-09-11,4:31:42 오후,26.0706,66.28327,0
111,2024-09-11,4:31:43 오후,26.050707,66.00839,0
112,2024-09-11,4:31:44 오후,26.083261,66.10243,0
113,2024-09-11,4:31:45 오후,26.081451,66.10605,0
114,2024-09-11,4:31:46 오후,26.083261,66.27242,0
115,2024-09-11,4:31:47 오후,26.08688,66.31944,0
116,2024-09-11,4:31:48 오후,26.032623,66.344765,0
117,2024-09-11,4:31:49 오후,26.083261,66.26881,0
118,2024-09-11,4:31:50 오후,26.047092,66.352,0
119,2024-09-11,4:31:51 오후,26.07241,66.192856,0
120,2024-09-11,4:31:52 오후,26.092302,66.17477,0
121,2024-09-11,4:31:53 오후,26.081451,66.31583,0
122,2024-09-11,4:31:54 오후,26.092302,66.31944,0
123,2024-09-11,4:31:55 오후,26.104963,66.30859,0
124,2024-09-11,4:31:56 오후,26.068794,66.352,0
125,2024-09-11,4:31:57 오후,26.050707,66.1603,0
126,2024-09-11,4:31:58 오후,26.088688,66.156685,0
127,2024-09-11,4:31:59 오후,26.061558,65.957756,0
128,2024-09-11,4:32:00 오후,26.08688,65.9252,0
129,2024-09-11,4:32:01 오후,26.0706,66.08796,0
130,2024-09-11,4:32:02 오후,26.041666,66.120514,0
